Date,AAPL,MSFT,GOOGL,AMZN,JPM,XOM
2024-04-19,174.6300048828125,152.7356414794922,163.2206573486328,392.2370910644531,177.3256072998047,111.35772705078125
2024-04-22,177.22999572753906,154.90640258789062,164.05157470703125,394.0453796386719,180.7709503173828,111.9893798828125
2024-04-23,179.5399932861328,156.86898803710938,165.10011291503906,400.54132080078125,183.37644958496094,112.42597198486328
2024-04-24,176.58999633789062,157.73138427734375,167.19728088378906,402.005615234375,184.27357482910156,112.4445571899414
2024-04-25,173.6699981689453,154.6288604736328,168.05787658691406,392.1584777832031,184.55030822753906,112.70465087890625
2024-04-26,179.6199951171875,170.4386749267578,167.4742431640625,399.3129577636719,184.66485595703125,109.57421112060547
2024-04-29,180.9600067138672,164.6896514892578,171.6289520263672,395.3131103515625,184.46444702148438,111.13477325439453
2024-04-30,175.0,161.34925842285156,168.4931640625,382.61590576171875,182.9946746826172,109.8621826171875
2024-05-01,179.0,162.4197998046875,167.4742431640625,388.1291809082031,183.1092071533203,107.78142547607422
2024-05-02,184.72000122070312,165.15550231933594,171.1640167236328,390.9791564941406,182.91831970214844,107.97649383544922
2024-05-03,186.2100067138672,165.7700958251953,181.4024200439453,399.6470642089844,181.82077026367188,107.7535629272461
2024-05-06,188.6999969482422,166.62254333496094,179.7504119873047,406.408447265625,183.2427978515625,108.45024871826172
2024-05-07,188.75999450683594,169.7448272705078,180.43296813964844,402.28082275390625,183.0041961669922,107.9114761352539
2024-05-08,188.0,167.8912811279297,180.76934814453125,403.46014404296875,186.72634887695312,107.89289093017578
2024-05-09,189.5,168.46617126464844,182.57958984375,405.2094421386719,188.49195861816406,110.02010345458984
2024-05-10,187.47999572753906,167.1676483154297,181.32156372070312,407.5876770019531,189.70404052734375,109.57421112060547
2024-05-13,186.57000732421875,167.65338134765625,184.5210723876953,406.58526611328125,189.66583251953125,109.52777862548828
2024-05-14,187.07000732421875,168.84283447265625,185.6602020263672,409.3763427734375,192.31907653808594,110.1926498413086
2024-05-15,185.99000549316406,170.99374389648438,187.9285888671875,416.53387451171875,192.8916778564453,111.04483795166016
2024-05-16,183.6300048828125,172.64907836914062,188.04747009277344,414.4762268066406,193.23529052734375,110.37995147705078
2024-05-17,184.6999969482422,174.51254272460938,188.0771942138672,413.708251953125,195.44943237304688,112.0374755859375
2024-05-20,183.5399932861328,175.364990234375,189.23611450195312,418.7589111328125,186.65953063964844,111.12909698486328
2024-05-21,183.14999389648438,176.2868194580078,190.5337677001953,422.401611328125,190.41983032226562,110.36121368408203
2024-05-22,183.1300048828125,174.82974243164062,189.09744262695312,423.8587341308594,189.2650146484375,108.1418228149414
2024-05-23,181.0500030517578,172.02459716796875,185.1154022216797,420.3931579589844,187.93841552734375,106.29700469970703
2024-05-24,180.75,173.45196533203125,188.18614196777344,423.5042724609375,191.55555725097656,106.21272277832031
2024-05-28,182.14999389648438,174.84957885742188,188.19602966308594,423.661865234375,190.40074157714844,107.56121826171875
2024-05-29,182.02000427246094,174.35394287109375,188.4932098388672,422.5296630859375,189.0741424560547,106.40937042236328
2024-05-30,179.32000732421875,170.59727478027344,189.4837646484375,408.2540283203125,190.238525390625,106.74650573730469
2024-05-31,176.44000244140625,170.98385620117188,190.4346923828125,408.7068786621094,193.3879852294922,109.80870819091797
2024-06-03,178.33999633789062,171.64796447753906,192.19789123535156,407.12176513671875,192.6149444580078,107.1772689819336
2024-06-04,179.33999633789062,172.26248168945312,192.51487731933594,409.6322937011719,190.0762481689453,105.5103759765625
2024-06-05,181.27999877929688,173.8682861328125,194.0205078125,417.4494934082031,188.2628936767578,105.9317855834961
2024-06-06,185.0,175.17665100097656,192.64364624023438,417.9516296386719,187.92889404296875,106.72776794433594
2024-06-07,184.3000030517578,172.92660522460938,195.0308837890625,417.2919616699219,190.8302001953125,105.5853042602539
2024-06-10,187.05999755859375,173.67088317871094,191.29649353027344,421.249755859375,190.5057373046875,105.89432525634766
2024-06-11,187.22999572753906,175.2685546875,205.1939697265625,425.9853210449219,185.4951934814453,105.04215240478516
2024-06-12,186.88999938964844,176.4296112060547,211.05812072753906,434.2356262207031,182.79425048828125,103.88095092773438
2024-06-13,183.8300018310547,173.8197479248047,212.21705627441406,434.74761962890625,184.82711791992188,103.04750061035156
2024-06-14,183.66000366210938,175.43727111816406,210.48358154296875,435.7222900390625,184.94163513183594,102.17659759521484
2024-06-17,184.05999755859375,175.88381958007812,214.62413024902344,441.4325256347656,186.08689880371094,101.4742660522461
2024-06-18,182.80999755859375,173.75025939941406,212.2666015625,439.4339904785156,188.0147705078125,102.42943572998047
2024-06-20,186.10000610351562,174.9510040283203,207.7001190185547,438.8038635253906,189.6085968017578,104.63946533203125
2024-06-21,189.0800018310547,178.25552368164062,205.53082275390625,442.82073974609375,187.34669494628906,103.72175598144531
2024-06-24,185.57000732421875,177.84866333007812,206.17466735839844,440.7434387207031,189.80902099609375,106.80269622802734
2024-06-25,186.33999633789062,182.62185668945312,207.09588623046875,443.97265625,189.0359649658203,107.10235595703125
2024-06-26,193.61000061035156,182.4730224609375,211.23641967773438,445.16387939453125,188.42514038085938,107.13982391357422
2024-06-27,197.85000610351562,183.99131774902344,212.07839965820312,445.8432922363281,190.08580017089844,107.59868621826172
2024-06-28,193.25,180.75624084472656,208.6312255859375,440.0345153808594,193.0348663330078,107.80469512939453
2024-07-01,197.1999969482422,181.58982849121094,214.703369140625,449.6632080078125,196.07936096191406,107.65486145019531
2024-07-02,200.0,183.82260131835938,218.19012451171875,452.1737976074219,199.30519104003906,106.9244155883789
2024-07-03,197.58999633789062,184.39817810058594,219.4580535888672,453.64068603515625,199.1715850830078,107.46758270263672
2024-07-05,200.0,189.1416015625,224.2028045654297,460.3255920410156,196.53244018554688,106.16590881347656
2024-07-08,199.2899932861328,187.58360290527344,225.66883850097656,459.0260314941406,196.8971405029297,105.051513671875
2024-07-09,199.33999633789062,187.53399658203125,226.52073669433594,452.4297180175781,199.25794982910156,103.89031219482422
2024-07-10,199.7899932861328,189.71714782714844,230.7801055908203,459.0358581542969,199.4210968017578,104.80803680419922
2024-07-11,195.0500030517578,184.15011596679688,225.4211883544922,447.6646423339844,199.08518981933594,106.05351257324219
2024-07-12,194.49000549316406,183.6539306640625,228.36314392089844,446.53240966796875,196.67642211914062,106.07225799560547
2024-07-15,192.72000122070312,185.10272216796875,232.18670654296875,446.93603515625,201.5803680419922,107.88897705078125
2024-07-16,193.02000427246094,182.51271057128906,232.60275268554688,442.56475830078125,205.00640869140625,108.6662368774414
2024-07-17,187.92999267578125,179.63490295410156,226.71884155273438,436.6575927734375,208.12538146972656,110.16456604003906
2024-07-18,183.75,176.33038330078125,222.06320190429688,433.5563049316406,201.51318359375,111.2508544921875
2024-07-19,183.1300048828125,176.3006134033203,222.19198608398438,430.3467712402344,201.32125854492188,108.69432830810547
2024-07-22,182.5500030517578,180.27992248535156,221.8452911376953,436.0865783691406,201.80108642578125,107.9451675415039
2024-07-23,186.41000366210938,180.3990020751953,222.88536071777344,437.9670104980469,201.84909057617188,106.20336151123047
2024-07-24,180.8300018310547,171.30908203125,216.47647094726562,422.26385498046875,200.1792449951172,107.70169067382812
2024-07-25,179.85000610351562,166.00003051757812,215.4364013671875,411.92626953125,200.25601196289062,109.96791076660156
2024-07-26,182.5,165.72216796875,215.9019317626953,418.6899719238281,203.68206787109375,109.87425994873047
2024-07-29,183.1999969482422,168.23281860351562,216.1792755126953,420.12738037109375,202.34812927246094,108.72241973876953
2024-07-30,181.7100067138672,168.98699951171875,216.73402404785156,416.3763427734375,206.51312255859375,110.66088104248047
2024-07-31,186.97999572753906,170.22743225097656,219.98306274414062,411.87701416015625,204.219482421875,111.05418395996094
2024-08-01,184.07000732421875,169.45339965820312,216.29815673828125,410.6562194824219,199.5746612548828,109.51840209960938
2024-08-02,167.89999389648438,165.38478088378906,217.7839813232422,402.1695861816406,191.1102752685547,109.4528579711914
2024-08-05,161.02000427246094,158.03147888183594,207.2939910888672,389.0359802246094,187.04124450683594,107.47694396972656
2024-08-06,161.92999267578125,157.07879638671875,205.27325439453125,393.42694091796875,192.26190185546875,106.90570831298828
2024-08-07,162.77000427246094,157.72384643554688,207.83880615234375,392.2652282714844,192.31947326660156,108.3291244506836
2024-08-08,165.8000030517578,160.7902069091797,211.29583740234375,396.4593811035156,195.8319091796875,110.39867401123047
2024-08-09,166.94000244140625,162.4176483154297,214.19818115234375,399.73785400390625,197.50172424316406,111.29767608642578
2024-08-12,166.8000030517578,161.04820251464844,215.7253875732422,400.51556396484375,197.87600708007812,111.43814086914062
2024-08-13,170.22999572753906,162.90390014648438,219.43438720703125,407.6042175292969,199.55545043945312,110.37059783935547
2024-08-14,170.10000610351562,159.14288330078125,219.88067626953125,410.4100646972656,201.76272583007812,111.39131164550781
2024-08-15,177.58999633789062,160.06576538085938,222.8557586669922,415.2626647949219,203.01988220214844,112.08043670654297
2024-08-16,177.05999755859375,161.7130889892578,224.1747283935547,412.73779296875,205.34231567382812,111.55179595947266
2024-08-19,178.22000122070312,165.3946990966797,224.01605224609375,415.7558898925781,206.7626495361328,111.89163970947266
2024-08-20,178.8800048828125,165.90081787109375,224.6309051513672,418.9810485839844,205.87013244628906,108.16285705566406
2024-08-21,180.11000061035156,164.5809783935547,224.52182006835938,418.3301086425781,205.94691467285156,107.47373962402344
2024-08-22,176.1300048828125,162.54666137695312,222.6673583984375,409.85772705078125,207.89505004882812,108.304443359375
2024-08-23,177.0399932861328,164.35272216796875,224.9581756591797,411.0807800292969,209.50732421875,109.80540466308594
2024-08-26,175.5,164.88861083984375,225.2953643798828,407.8259582519531,210.33262634277344,112.15594482421875
2024-08-27,173.1199951171875,163.419921875,226.13832092285156,408.1711730957031,211.30189514160156,111.08924865722656
2024-08-28,170.8000030517578,161.6039276123047,224.61106872558594,404.9756164550781,212.36715698242188,109.99420166015625
2024-08-29,172.1199951171875,160.54209899902344,227.88369750976562,407.4610595703125,213.25006103515625,111.5140380859375
2024-08-30,178.5,162.1298828125,227.1002655029297,411.4259948730469,215.73561096191406,111.33468627929688
2024-09-03,176.25,156.1559295654297,220.92193603515625,403.8314514160156,211.41709899902344,109.00301361083984
2024-09-04,173.3300018310547,155.25289916992188,219.0178680419922,403.2988586425781,210.48617553710938,107.67198181152344
2024-09-05,177.88999938964844,156.03684997558594,220.53517150878906,402.79583740234375,208.854736328125,106.83181762695312
2024-09-06,171.38999938964844,149.76522827148438,218.98814392089844,396.197509765625,203.89321899414062,106.3315200805664
2024-09-09,175.39999389648438,147.76792907714844,219.07737731933594,400.16241455078125,208.0677947998047,108.56877899169922
2024-09-10,179.5500030517578,147.71827697753906,218.28402709960938,408.5262756347656,197.27142333984375,104.61344909667969
2024-09-11,184.52000427246094,150.2024383544922,220.81285095214844,417.24517822265625,198.8740692138672,103.5750503540039
2024-09-12,187.0,153.71005249023438,220.92193603515625,421.1509094238281,198.2694854736328,105.00048828125
2024-09-13,186.49000549316406,156.4625244140625,220.65419006347656,424.69171142578125,196.0814208984375,104.92495727539062
2024-09-16,184.88999938964844,157.0587158203125,214.5254669189453,425.4314270019531,199.4786834716797,106.39759826660156
2024-09-17,186.8800048828125,158.3107452392578,214.99154663085938,429.18927001953125,200.81263732910156,107.78524780273438
2024-09-18,186.42999267578125,158.79762268066406,218.8592071533203,424.9087219238281,199.16197204589844,108.16285705566406
2024-09-19,189.8699951171875,161.11285400390625,226.97132873535156,432.6807556152344,201.99302673339844,109.50333404541016
2024-09-20,191.60000610351562,162.55368041992188,226.306884765625,429.3076171875,202.57843017578125,108.81421661376953
2024-09-23,193.8800048828125,160.82472229003906,224.59124755859375,427.5717468261719,202.914306640625,110.78716278076172
2024-09-24,193.9600067138672,161.26190185546875,225.48377990722656,423.2912292480469,203.05828857421875,110.4945297241211
2024-09-25,192.52999877929688,160.4669952392578,224.4920654296875,426.19091796875,201.7147216796875,108.34222412109375
2024-09-26,191.16000366210938,161.69911193847656,225.6325225830078,425.40185546875,201.32125854492188,106.48255157470703
2024-09-27,187.97000122070312,162.91140747070312,225.90029907226562,422.156982421875,202.01223754882812,109.33341217041016
2024-09-30,186.3300018310547,164.7993621826172,231.0670928955078,424.4056701660156,202.3577117919922,110.6550064086914
2024-10-01,185.1300048828125,165.93214416503906,224.33340454101562,414.9273986816406,198.6917266845703,113.21322631835938
2024-10-02,184.75999450683594,164.80929565429688,224.898681640625,411.4161376953125,198.93167114257812,114.71416473388672
2024-10-03,181.9600067138672,164.80929565429688,223.79786682128906,410.83416748046875,196.95472717285156,115.7148208618164
2024-10-04,186.50999450683594,166.00169372558594,224.91851806640625,410.3607482910156,203.94537353515625,117.83880615234375
2024-10-07,180.8000030517578,161.94752502441406,219.8509063720703,403.93011474609375,203.6653289794922,118.34855651855469
2024-10-08,182.72000122070312,163.3386688232422,223.8970489501953,409.0292663574219,203.49156188964844,115.20504760742188
2024-10-09,185.1699981689453,160.83462524414062,227.63577270507812,411.74163818359375,206.06961059570312,115.25225830078125
2024-10-10,186.64999389648438,161.0532684326172,227.13992309570312,410.143798828125,205.5095672607422,116.24344635009766
2024-10-11,188.82000732421875,162.20590209960938,225.6623077392578,410.61724853515625,214.63409423828125,116.6871337890625
2024-10-14,187.5399932861328,163.91502380371094,229.38119506835938,413.39862060546875,213.8520050048828,117.13080596923828
2024-10-15,187.69000244140625,164.41183471679688,231.9100341796875,413.0040588378906,214.7306671142578,113.60971069335938
2024-10-16,186.88999938964844,164.11373901367188,229.85719299316406,410.41998291015625,215.9376220703125,113.90234375
2024-10-17,187.52999877929688,161.89784240722656,230.22412109375,411.0117492675781,216.6907501220703,113.60971069335938
2024-10-18,188.99000549316406,162.384765625,233.0504913330078,412.4320373535156,217.6080322265625,113.28875732421875
2024-10-21,189.07000732421875,163.03065490722656,234.5181884765625,413.04351806640625,215.31967163085938,113.35482788085938
2024-10-22,189.6999969482422,164.09385681152344,233.9033203125,421.6539001464844,216.4010772705078,113.94010162353516
2024-10-23,184.7100067138672,161.748779296875,228.84567260742188,418.7838134765625,215.7155303955078,113.53418731689453
2024-10-24,186.3800048828125,161.689208984375,228.65724182128906,418.91204833984375,217.2314453125,112.89227294921875
2024-10-25,187.8300018310547,164.22305297851562,229.49026489257812,422.28515625,214.65341186523438,112.7978744506836
2024-10-28,188.38999938964844,165.66384887695312,231.46376037597656,420.74652099609375,217.7335662841797,112.24090576171875
2024-10-29,190.8300018310547,168.60508728027344,231.73153686523438,426.0330810546875,215.2230987548828,110.71163940429688
2024-10-30,192.72999572753906,173.3548126220703,228.19113159179688,426.60516357421875,216.6811065673828,110.1546859741211
2024-10-31,186.39999389648438,170.02603149414062,224.035888671875,400.7837829589844,214.27684020996094,110.23963928222656
2024-11-01,197.92999267578125,170.20489501953125,221.06077575683594,404.7487487792969,215.26173400878906,108.51213073730469
2024-11-04,195.77999877929688,168.1678924560547,220.16824340820312,402.8648376464844,212.21055603027344,111.9671630859375
2024-11-05,199.5,168.66473388671875,221.5963134765625,405.8237609863281,213.86166381835938,112.29755401611328
2024-11-06,207.08999633789062,175.39181518554688,220.87234497070312,414.42437744140625,238.55099487304688,114.22330474853516
2024-11-07,210.0500030517578,179.60496520996094,225.59286499023438,419.6024169921875,228.23886108398438,114.36490631103516
2024-11-08,208.17999267578125,177.22018432617188,225.32481384277344,416.7520446777344,228.81814575195312,114.32714080810547
2024-11-11,206.83999633789062,179.20750427246094,222.61447143554688,412.2840881347656,231.04859924316406,113.72299194335938
2024-11-12,208.91000366210938,180.46945190429688,222.61447143554688,417.23529052734375,231.30929565429688,113.60971069335938
2024-11-13,214.10000610351562,177.74681091308594,223.49806213378906,419.37554931640625,232.85421752929688,114.66698455810547
2024-11-14,211.47999572753906,174.46774291992188,226.57574462890625,421.0424499511719,233.53976440429688,114.74311828613281
2024-11-15,202.61000061035156,171.39732360839844,223.37893676757812,409.3153381347656,236.86126708984375,113.55342864990234
2024-11-18,201.6999969482422,174.1894989013672,226.37716674804688,410.0649108886719,236.5908966064453,114.50518035888672
2024-11-19,204.61000061035156,176.9916229248047,226.63531494140625,412.0671081542969,234.71771240234375,112.90623474121094
2024-11-20,202.8800048828125,174.86517333984375,227.35011291503906,409.7985534667969,232.4873046875,114.51470184326172
2024-11-21,198.3800048828125,166.56808471679688,226.87356567382812,408.0295715332031,236.33023071289062,116.0470199584961
2024-11-22,197.1199951171875,163.7162628173828,228.21383666992188,412.11114501953125,239.9897003173828,115.91377258300781
2024-11-25,201.4499969482422,166.5879364013672,231.19223022460938,413.88018798828125,241.66973876953125,114.18159484863281
2024-11-26,207.86000061035156,168.04864501953125,233.366455078125,422.9722900390625,241.3607940673828,112.27808380126953
2024-11-27,205.74000549316406,168.15794372558594,233.2373809814453,418.0309143066406,241.1869659423828,111.98304748535156
2024-11-29,207.88999938964844,167.8797149658203,235.6201171875,418.4954528808594,241.11941528320312,112.26856231689453
2024-12-02,210.7100067138672,170.4036407470703,237.8638153076172,425.92730712890625,237.76890563964844,112.16387176513672
2024-12-03,213.44000244140625,170.25457763671875,240.90176391601562,426.1446838378906,236.38815307617188,111.9925537109375
2024-12-04,218.16000366210938,173.26536560058594,241.25917053222656,432.291748046875,235.0170440673828,108.76612091064453
2024-12-05,220.5500030517578,171.5463409423828,241.28897094726562,437.4308166503906,237.02542114257812,109.24198913574219
